============================= test session starts =============================
platform win32 -- Python 3.13.3, pytest-8.4.1, pluggy-1.6.0 -- C:\Users\home\AppData\Local\Programs\Python\Python313\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\home\Documents\Proyectos\axxon-constructor
configfile: pyproject.toml
plugins: anyio-4.10.0, langsmith-0.4.31, logfire-4.26.0, asyncio-1.1.0, cov-6.2.1, mock-3.14.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/test_tool_backends.py::TestFileReaderLocal::test_read_file_absolute_path PASSED [ 86%]
tests/test_tool_backends.py::TestFileReaderLocal::test_path_traversal_blocked PASSED [ 86%]
tests/test_tool_backends.py::TestFileReaderLocal::test_file_not_found PASSED [ 86%]
tests/test_tool_backends.py::TestFileReaderLocal::test_file_too_large PASSED [ 86%]
tests/test_tool_backends.py::TestFileReaderLocal::test_extension_whitelist_allows PASSED [ 86%]
tests/test_tool_backends.py::TestFileReaderLocal::test_extension_whitelist_blocks PASSED [ 86%]
tests/test_tool_backends.py::TestFileReaderLocal::test_multiline_file PASSED [ 86%]
tests/test_tool_backends.py::TestCodeExecutorSubprocess::test_class_constants PASSED [ 86%]
tests/test_tool_backends.py::TestCodeExecutorSubprocess::test_execute_python_success PASSED [ 87%]
tests/test_tool_backends.py::TestCodeExecutorSubprocess::test_execute_python_error PASSED [ 87%]
tests/test_tool_backends.py::TestCodeExecutorSubprocess::test_execute_python_output PASSED [ 87%]
tests/test_tool_backends.py::TestCodeExecutorSubprocess::test_unsupported_language PASSED [ 87%]
tests/test_tool_backends.py::TestCodeExecutorSubprocess::test_language_whitelist_blocked PASSED [ 87%]
tests/test_tool_backends.py::TestCodeExecutorSubprocess::test_timeout PASSED [ 87%]
tests/test_tool_backends.py::TestCodeExecutorSubprocess::test_temp_file_cleanup PASSED [ 87%]
tests/test_tool_backends.py::TestCodeExecutorSubprocess::test_no_sandboxing_warning PASSED [ 87%]
tests/test_tool_backends.py::TestCreateDefaultRegistryModes::test_mode_stub PASSED [ 87%]
tests/test_tool_backends.py::TestCreateDefaultRegistryModes::test_mode_real PASSED [ 87%]
tests/test_tool_backends.py::TestCreateDefaultRegistryModes::test_mode_hybrid PASSED [ 87%]
tests/test_tool_backends.py::TestCreateDefaultRegistryModes::test_mode_invalid PASSED [ 88%]
tests/test_tool_backends.py::TestCreateDefaultRegistryModes::test_mode_hybrid_preserves_stubs_without_backend PASSED [ 88%]
tests/test_tool_backends.py::TestCreateDefaultRegistryModes::test_mode_real_has_file_reader_and_executor PASSED [ 88%]
tests/test_tool_backends.py::TestBackendRegistration::test_register_without_serper_key PASSED [ 88%]
tests/test_tool_backends.py::TestBackendRegistration::test_register_with_serper_key_in_config PASSED [ 88%]
tests/test_tool_stubs.py::TestDefaultRegistry::test_all_tools_registered PASSED [ 88%]
tests/test_tool_stubs.py::TestDefaultRegistry::test_stubs_flagged FAILED [ 88%]
tests/test_tool_stubs.py::TestWebSearchStub::test_returns_results PASSED [ 88%]
tests/test_tool_stubs.py::TestWebSearchStub::test_max_cap PASSED         [ 88%]
tests/test_tool_stubs.py::TestWebSearchStub::test_class_constants PASSED [ 88%]
tests/test_tool_stubs.py::TestCodeExecutorStub::test_python_sim PASSED   [ 89%]
tests/test_tool_stubs.py::TestCodeExecutorStub::test_js_sim PASSED       [ 89%]
tests/test_tool_stubs.py::TestFileReaderStub::test_json_extension PASSED [ 89%]
tests/test_tool_stubs.py::TestFileReaderStub::test_csv_extension PASSED  [ 89%]
tests/test_tool_stubs.py::TestFileReaderStub::test_plain_text_default PASSED [ 89%]
tests/test_tool_stubs.py::TestPDFExtractorStub::test_all_pages PASSED    [ 89%]
tests/test_tool_stubs.py::TestPDFExtractorStub::test_page_filter PASSED  [ 89%]
tests/test_tool_stubs.py::TestImageAnalyzerStub::test_returns_labels PASSED [ 89%]
tests/test_tool_stubs.py::TestImageAnalyzerStub::test_detail_level_in_metadata PASSED [ 89%]
tests/test_tool_stubs.py::TestAPICallStub::test_get_request PASSED       [ 89%]
tests/test_tool_stubs.py::TestAPICallStub::test_post_method PASSED       [ 89%]
tests/test_tool_stubs.py::TestCalculatorTool::test_not_stub PASSED       [ 90%]
tests/test_tool_stubs.py::TestCalculatorTool::test_basic_math PASSED     [ 90%]
tests/test_tool_stubs.py::TestCalculatorTool::test_invalid_expression PASSED [ 90%]
tests/test_tool_stubs.py::TestDateTimeTool::test_not_stub PASSED         [ 90%]
tests/test_tool_stubs.py::TestDateTimeTool::test_current_time PASSED     [ 90%]
tests/test_tools_v011.py::TestToolParameter::test_creation_defaults PASSED [ 90%]
tests/test_tools_v011.py::TestToolParameter::test_creation_full PASSED   [ 90%]
tests/test_tools_v011.py::TestToolParameter::test_to_dict PASSED         [ 90%]
tests/test_tools_v011.py::TestToolParameter::test_to_dict_with_default PASSED [ 90%]
tests/test_tools_v011.py::TestToolParameter::test_repr PASSED            [ 90%]
tests/test_tools_v011.py::TestToolSchema::test_creation PASSED           [ 91%]
tests/test_tools_v011.py::TestToolSchema::test_validate_input_valid PASSED [ 91%]
tests/test_tools_v011.py::TestToolSchema::test_validate_input_missing_required PASSED [ 91%]
tests/test_tools_v011.py::TestToolSchema::test_validate_input_wrong_type PASSED [ 91%]
tests/test_tools_v011.py::TestToolSchema::test_validate_input_unexpected_param PASSED [ 91%]
tests/test_tools_v011.py::TestToolSchema::test_apply_defaults PASSED     [ 91%]
tests/test_tools_v011.py::TestToolSchema::test_to_dict PASSED            [ 91%]
tests/test_tools_v011.py::TestToolSchema::test_schema_on_basetool PASSED [ 91%]
tests/test_tools_v011.py::TestTypedToolResult::test_creation_with_fields PASSED [ 91%]
tests/test_tools_v011.py::TestTypedToolResult::test_epistemic_cited_fact PASSED [ 91%]
tests/test_tools_v011.py::TestTypedToolResult::test_epistemic_uncertainty PASSED [ 91%]
tests/test_tools_v011.py::TestTypedToolResult::test_epistemic_speculation PASSED [ 92%]
tests/test_tools_v011.py::TestTypedToolResult::test_epistemic_belief PASSED [ 92%]
tests/test_tools_v011.py::TestTypedToolResult::test_to_dict_includes_epistemic PASSED [ 92%]
tests/test_tools_v011.py::TestTypedToolResult::test_backwards_compat_with_toolresult PASSED [ 92%]
tests/test_tools_v011.py::TestToolChain::test_single_step_chain PASSED   [ 92%]
tests/test_tools_v011.py::TestToolChain::test_two_step_chain PASSED      [ 92%]
tests/test_tools_v011.py::TestToolChain::test_chain_fail_fast PASSED     [ 92%]
tests/test_tools_v011.py::TestToolChain::test_empty_chain PASSED         [ 92%]
tests/test_tools_v011.py::TestToolChain::test_repr PASSED                [ 92%]
tests/test_tools_v011.py::TestToolMetrics::test_creation PASSED          [ 92%]
tests/test_tools_v011.py::TestToolMetrics::test_to_dict PASSED           [ 92%]
tests/test_tools_v011.py::TestToolMetricsCollector::test_record_and_summary PASSED [ 93%]
tests/test_tools_v011.py::TestToolMetricsCollector::test_summary_all PASSED [ 93%]
tests/test_tools_v011.py::TestToolMetricsCollector::test_recommend_best PASSED [ 93%]
tests/test_tools_v011.py::TestToolMetricsCollector::test_recommend_no_data PASSED [ 93%]
tests/test_tools_v011.py::TestToolMetricsCollector::test_to_dict PASSED  [ 93%]
tests/test_tools_v011.py::TestToolMetricsCollector::test_tool_names PASSED [ 93%]
tests/test_tools_v011.py::TestToolMetricsCollector::test_repr PASSED     [ 93%]
tests/test_tools_v011.py::TestDispatchWithRetry::test_success_first_attempt PASSED [ 93%]
tests/test_tools_v011.py::TestDispatchWithRetry::test_succeed_on_retry PASSED [ 93%]
tests/test_tools_v011.py::TestDispatchWithRetry::test_exhaust_retries PASSED [ 93%]
tests/test_tools_v011.py::TestDispatchWithRetry::test_timing_in_result PASSED [ 94%]
tests/test_tools_v011.py::TestDispatchParallel::test_parallel_multiple_tools PASSED [ 94%]
tests/test_tools_v011.py::TestDispatchParallel::test_parallel_faster_than_sequential PASSED [ 94%]
tests/test_tools_v011.py::TestDispatchParallel::test_one_failure_doesnt_crash PASSED [ 94%]
tests/test_tools_v011.py::TestDispatchParallel::test_empty_list PASSED   [ 94%]
tests/test_tools_v011.py::TestDispatcherSchemaValidation::test_valid_params_pass PASSED [ 94%]
tests/test_tools_v011.py::TestDispatcherSchemaValidation::test_no_schema_backwards_compat PASSED [ 94%]
tests/test_tools_v011.py::TestAPICallHTTPXConstants::test_class_constants PASSED [ 94%]
tests/test_tools_v011.py::TestAPICallHTTPXConstants::test_schema_has_query_param PASSED [ 94%]
tests/test_tools_v011.py::TestAPICallHTTPXConstants::test_execute_mocked PASSED [ 94%]
tests/test_tools_v011.py::TestPDFExtractorPyMuPDFConstants::test_class_constants PASSED [ 94%]
tests/test_tools_v011.py::TestPDFExtractorPyMuPDFConstants::test_schema_has_query_param PASSED [ 95%]
tests/test_tools_v011.py::TestPDFExtractorPyMuPDFConstants::test_file_not_found PASSED [ 95%]
tests/test_tools_v011.py::TestIRExpanded::test_ir_use_tool_defaults PASSED [ 95%]
tests/test_tools_v011.py::TestIRExpanded::test_ir_use_tool_with_params PASSED [ 95%]
tests/test_tools_v011.py::TestIRExpanded::test_ir_use_tool_to_dict PASSED [ 95%]
tests/test_tools_v011.py::TestIRExpanded::test_ir_tool_spec_defaults PASSED [ 95%]
tests/test_tools_v011.py::TestIRExpanded::test_ir_tool_spec_with_schema PASSED [ 95%]
tests/test_tracer.py::TestTraceEvent::test_creation PASSED               [ 95%]
tests/test_tracer.py::TestTraceEvent::test_to_dict PASSED                [ 95%]
tests/test_tracer.py::TestTraceEvent::test_all_event_types_exist PASSED  [ 95%]
tests/test_tracer.py::TestTraceSpan::test_creation PASSED                [ 96%]
tests/test_tracer.py::TestTraceSpan::test_duration PASSED                [ 96%]
tests/test_tracer.py::TestTraceSpan::test_nested_children PASSED         [ 96%]
tests/test_tracer.py::TestTraceSpan::test_to_dict PASSED                 [ 96%]
tests/test_tracer.py::TestTracer::test_emit_event PASSED                 [ 96%]
tests/test_tracer.py::TestTracer::test_span_lifecycle PASSED             [ 96%]
tests/test_tracer.py::TestTracer::test_finalize_produces_trace PASSED    [ 96%]
tests/test_tracer.py::TestTracer::test_emit_model_call PASSED            [ 96%]
tests/test_tracer.py::TestTracer::test_emit_anchor_check PASSED          [ 96%]
tests/test_tracer.py::TestTracer::test_emit_validation_result PASSED     [ 96%]
tests/test_tracer.py::TestTracer::test_emit_step_start PASSED            [ 96%]
tests/test_tracer.py::TestTracer::test_trace_to_dict PASSED              [ 97%]
tests/test_tracer.py::TestTracer::test_total_events PASSED               [ 97%]
tests/test_type_checker.py::TestValidPrograms::test_minimal_valid_program PASSED [ 97%]
tests/test_type_checker.py::TestValidPrograms::test_empty_program PASSED [ 97%]
tests/test_type_checker.py::TestValidPrograms::test_anchor_with_valid_fields PASSED [ 97%]
tests/test_type_checker.py::TestPersonaValidation::test_invalid_tone PASSED [ 97%]
tests/test_type_checker.py::TestPersonaValidation::test_confidence_threshold_out_of_range PASSED [ 97%]
tests/test_type_checker.py::TestContextValidation::test_invalid_memory_scope PASSED [ 97%]
tests/test_type_checker.py::TestContextValidation::test_invalid_depth PASSED [ 97%]
tests/test_type_checker.py::TestContextValidation::test_temperature_too_high PASSED [ 97%]
tests/test_type_checker.py::TestAnchorValidation::test_confidence_floor_out_of_range PASSED [ 98%]
tests/test_type_checker.py::TestAnchorValidation::test_raise_without_target PASSED [ 98%]
tests/test_type_checker.py::TestDuplicateDeclarations::test_duplicate_persona PASSED [ 98%]
tests/test_type_checker.py::TestDuplicateDeclarations::test_duplicate_across_kinds PASSED [ 98%]
tests/test_type_checker.py::TestRunValidation::test_undefined_flow PASSED [ 98%]
tests/test_type_checker.py::TestRunValidation::test_undefined_persona PASSED [ 98%]
tests/test_type_checker.py::TestRunValidation::test_undefined_context PASSED [ 98%]
tests/test_type_checker.py::TestRunValidation::test_undefined_anchor PASSED [ 98%]
tests/test_type_checker.py::TestRunValidation::test_wrong_kind_for_persona PASSED [ 98%]
tests/test_type_checker.py::TestRunValidation::test_invalid_effort PASSED [ 98%]
tests/test_type_checker.py::TestTypeCompatibility::test_opinion_cannot_be_factual PASSED [ 98%]
tests/test_type_checker.py::TestTypeCompatibility::test_factual_can_be_string PASSED [ 99%]
tests/test_type_checker.py::TestTypeCompatibility::test_riskscore_can_be_float PASSED [ 99%]
tests/test_type_checker.py::TestTypeCompatibility::test_float_cannot_be_riskscore PASSED [ 99%]
tests/test_type_checker.py::TestTypeCompatibility::test_uncertainty_propagates PASSED [ 99%]
tests/test_type_checker.py::TestTypeCompatibility::test_uncertainty_propagation_function PASSED [ 99%]
tests/test_type_checker.py::TestTypeCompatibility::test_speculation_cannot_be_factual PASSED [ 99%]
tests/test_type_checker.py::TestTypeCompatibility::test_identity_always_compatible PASSED [ 99%]
tests/test_type_checker.py::TestTypeCompatibility::test_structured_report_satisfies_any PASSED [ 99%]
tests/test_type_checker.py::TestFlowValidation::test_duplicate_step_names PASSED [ 99%]
tests/test_type_checker.py::TestFlowValidation::test_probe_without_fields PASSED [ 99%]
tests/test_type_checker.py::TestFlowValidation::test_weave_needs_two_sources PASSED [100%]

================================== FAILURES ===================================
C:\Users\home\Documents\Proyectos\axxon-constructor\tests\test_tool_stubs.py:48: AssertionError: CodeExecutor should be a stub
============================== warnings summary ===============================
tests/test_tools_v011.py::TestPDFExtractorPyMuPDFConstants::test_file_not_found
tests/test_tools_v011.py::TestPDFExtractorPyMuPDFConstants::test_file_not_found
  <frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute

tests/test_tools_v011.py::TestPDFExtractorPyMuPDFConstants::test_file_not_found
tests/test_tools_v011.py::TestPDFExtractorPyMuPDFConstants::test_file_not_found
  <frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute

tests/test_tools_v011.py::TestPDFExtractorPyMuPDFConstants::test_file_not_found
  <frozen importlib._bootstrap>:488: DeprecationWarning: builtin type swigvarlink has no __module__ attribute

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ===========================
FAILED tests/test_tool_stubs.py::TestDefaultRegistry::test_stubs_flagged - As...
================= 1 failed, 1056 passed, 5 warnings in 20.00s =================
